volcano_number,volcano_name,primary_volcano_type,last_eruption_year,country,region,subregion,latitude,longitude,elevation,RowNum
231120,Dhamar/ Harras of,Volcanic field,1937,Yemen,Middle East and Indian Ocean,Middle East (southern),14.57,44.67,3500,148
322170,Diamond Craters,Volcanic field,-5610,United States,Canada and Western USA,USA (Oregon),43.1,-118.75,1435,149
263200,Dieng Volcanic Complex,Complex,2018,Indonesia,Indonesia,Java,-7.2,109.879,2565,150
300022,Diky Greben,Lava dome(s),350,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,51.452,156.978,1040,151
221100,Dubbi,Stratovolcano,1861,Eritrea,Africa and Red Sea,Africa (northeastern) and Red Sea,13.579,41.809,1625,152
268010,Dukono,Complex,2020,Indonesia,Indonesia,Halmahera,1.693,127.894,1229,153
290380,Ebeko,Stratovolcano,2020,Russia,Kuril Islands,Kuril Islands,50.686,156.014,1103,154
353011,Ecuador,Shield,1150,Ecuador,South America,Galapagos Islands,-0.02,-91.546,790,155
315040,Edgecumbe,Stratovolcano(es),-2220,United States,Alaska,Alaska (eastern),57.05,-135.75,970,156
320060,Edziza,Stratovolcano,950,Canada,Canada and Western USA,Canada,57.72,-130.63,2786,157
214010,Elbrus,Stratovolcano,50,Russia,Mediterranean and Western Asia,Western Asia,43.351,42.442,5642,158
300590,Elovsky,Shield(s),-7550,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,57.55,160.53,1381,159
222051,Emuruangogolak,Shield,1910,Kenya,Africa and Red Sea,Africa (eastern),1.5,36.33,1285,160
331010,Endeavour Segment,Submarine,-3490,Canada,Hawaii and Pacific Ocean,Pacific Ocean (northern),47.95,-129.1,-2050,161
257060,Epi,Stratovolcano(es),2004,Vanuatu,Melanesia and Australia,Vanuatu,-16.68,168.37,833,162
213010,Erciyes Dagi,Stratovolcano,-6880,Turkey,Mediterranean and Western Asia,Turkey,38.531,35.447,3864,163
390020,Erebus,Stratovolcano,2020,Antarctica,Antarctica,Antarctica and South Sandwich Islands,-77.53,167.17,3794,164
221080,Erta Ale,Shield,2020,Ethiopia,Africa and Red Sea,Africa (northeastern) and Red Sea,13.6,40.67,613,165
285011,Esan,Lava dome(s),1874,Japan,Japan/ Taiwan/ Marianas,Hokkaido,41.805,141.166,618,166
211060,Etna,Stratovolcano(es),2020,Italy,Mediterranean and Western Asia,Italy,37.748,14.999,3295,167
290050,Etorofu-Atosanupuri [Atosanupuri],Stratovolcano,1932,Japan - administered by Russia,Kuril Islands,Kuril Islands,44.808,147.131,1206,168
290070,Etorofu-Yakeyama [Grozny Group],Complex(es),2013,Japan - administered by Russia,Kuril Islands,Kuril Islands,45.012,147.871,1158,169
372020,Eyjafjallajokull,Stratovolcano,2010,Iceland,Iceland and Arctic Ocean,Iceland (southern),63.633,-19.633,1651,170
284140,Farallon de Pajaros,Stratovolcano,1967,United States,Japan/ Taiwan/ Marianas,Izu/ Volcano/ and Mariana Islands,20.546,144.893,337,171
382010,Fayal,Stratovolcano,1958,Portugal,Atlantic Ocean,Azores,38.6,-28.73,1043,172
221190,Fentale,Stratovolcano,1820,Ethiopia,Africa and Red Sea,Africa (northeastern) and Red Sea,8.975,39.93,2007,173
311350,Fisher,Stratovolcano,1830,United States,Alaska,Aleutian Islands,54.65,-164.43,1112,174
382001,Flores,Stratovolcano(es),-950,Portugal,Atlantic Ocean,Azores,39.462,-31.216,914,175
384010,Fogo,Stratovolcano,2015,Cape Verde,Atlantic Ocean,Cape Verde Islands,14.95,-24.35,2829,176
223001,Fort Portal,Tuff cone(s),-2120,Uganda,Africa and Red Sea,Africa (central),0.7,30.25,1615,177
233020,Fournaise/ Piton de la,Shield,2020,France,Middle East and Indian Ocean,Indian Ocean (western),-21.244,55.708,2632,178
373070,Fremrinamar,Stratovolcano,-1200,Iceland,Iceland and Arctic Ocean,Iceland (northeastern),65.416,-16.666,970,179
342090,Fuego,Stratovolcano(es),2020,Guatemala,México and Central America,Guatemala,14.473,-90.88,3763,180
283030,Fujisan,Stratovolcano,1708,Japan,Japan/ Taiwan/ Marianas,Honshu,35.361,138.728,3776,181
282091,Fukue,Shield(s),-400,Japan,Japan/ Taiwan/ Marianas,Ryukyu Islands and Kyushu,32.657,128.849,315,182
382100,Furnas,Stratovolcano,1630,Portugal,Atlantic Ocean,Azores,37.77,-25.32,805,183
334070,Galapagos Rift,Submarine,1996,Undersea Features,Hawaii and Pacific Ocean,Pacific Ocean (eastern),0.792,-86.15,-2430,184
351080,Galeras,Complex,2014,Colombia,South America,Colombia,1.22,-77.37,4276,185
263140,Galunggung,Stratovolcano,1984,Indonesia,Indonesia,Java,-7.25,108.058,2168,186
268060,Gamalama,Stratovolcano(es),2018,Indonesia,Indonesia,Halmahera,0.8,127.33,1715,187
300210,Gamchen,Complex,-550,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,54.974,160.703,2539,188
268040,Gamkonora,Stratovolcano,2007,Indonesia,Indonesia,Halmahera,1.38,127.53,1635,189
320200,Garibaldi,Stratovolcano,-8060,Canada,Canada and Western USA,Canada,49.85,-123.0,2678,190
257020,Gaua,Stratovolcano,2011,Vanuatu,Melanesia and Australia,Vanuatu,-14.27,167.5,797,191
263060,Gede-Pangrango,Stratovolcano(es),1957,Indonesia,Indonesia,Java,-6.77,106.965,3008,192
214070,Ghegham Volcanic Ridge,Volcanic field,-1900,Armenia,Mediterranean and Western Asia,Western Asia,40.283,45.0,3597,193
321020,Glacier Peak,Stratovolcano,1700,United States,Canada and Western USA,USA (Washington),48.112,-121.113,3213,194
323170,Golden Trout Creek,Volcanic field,-5550,United States,Canada and Western USA,USA (California),36.358,-118.32,2886,195
300070,Gorely,Caldera,2010,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,52.559,158.03,1799,196
382040,Graciosa,Stratovolcano,-1950,Portugal,Atlantic Ocean,Azores,39.02,-27.97,402,197
383040,Gran Canaria,Fissure vent(s),40,Spain,Atlantic Ocean,Canary Islands,28.0,-15.58,1950,198
371060,Grimsnes,Crater rows,-3500,Iceland,Iceland and Arctic Ocean,Iceland (southwestern),64.05,-20.883,200,199
373010,Grimsvotn,Caldera,2011,Iceland,Iceland and Arctic Ocean,Iceland (northeastern),64.416,-17.316,1719,200
352020,Guagua Pichincha,Stratovolcano,2002,Ecuador,South America,Ecuador,-0.171,-78.598,4784,201
263130,Guntur,Complex,1847,Indonesia,Indonesia,Java,-7.143,107.84,2249,202
284050,Hachijojima,Stratovolcano(es),1606,Japan,Japan/ Taiwan/ Marianas,Izu/ Volcano/ and Mariana Islands,33.137,139.766,854,203
283250,Hachimantai,Stratovolcano,-5350,Japan,Japan/ Taiwan/ Marianas,Honshu,39.958,140.854,1613,204
275001,Hainan Volcanic Field,Pyroclastic cone(s),1933,China,Philippines and SE Asia,Southeast Asia,19.905,110.229,196,205
283280,Hakkodasan,Stratovolcano(es),1550,Japan,Japan/ Taiwan/ Marianas,Honshu,40.659,140.877,1585,206
283020,Hakoneyama,Complex,2015,Japan,Japan/ Taiwan/ Marianas,Honshu,35.233,139.021,1438,207
283050,Hakusan,Stratovolcano,1659,Japan,Japan/ Taiwan/ Marianas,Honshu,36.155,136.771,2702,208
332060,Haleakala,Shield,1750,United States,Hawaii and Pacific Ocean,Hawaiian Islands,20.708,-156.25,3055,209
306040,Halla,Shield,1007,South Korea,Kamchatka and Mainland Asia,Korea,33.361,126.53,1919,210
252100,Hargy,Stratovolcano,950,Papua New Guinea,Melanesia and Australia,New Britain,-5.33,151.1,1148,211
231001,Harrat Ash Shamah,Volcanic field,1850,Syria-Jordan-Saudi Arabia,Middle East and Indian Ocean,Middle East (western),32.333,37.583,1100,212
283122,Harunasan,Stratovolcano,550,Japan,Japan/ Taiwan/ Marianas,Honshu,36.477,138.851,1449,213
231110,Haylan/ Jabal,Volcanic field,-1200,Yemen,Middle East and Indian Ocean,Middle East (southern),15.4,45.1,1550,214
241140,Healy,Submarine,1360,New Zealand,New Zealand to Fiji,New Zealand,-35.004,178.973,-980,215
234010,Heard,Stratovolcano,2020,Australia,Middle East and Indian Ocean,Indian Ocean (southern),-53.106,73.513,2745,216
372070,Hekla,Stratovolcano,2000,Iceland,Iceland and Arctic Ocean,Iceland (southern),63.983,-19.666,1490,217
324040,Hell's Half Acre,Shield,-3250,United States,Canada and Western USA,USA (Idaho),43.5,-112.45,1631,218
371050,Hengill,Crater rows,150,Iceland,Iceland and Arctic Ocean,Iceland (southwestern),64.083,-21.416,803,219
383020,Hierro,Shield,2012,Spain,Atlantic Ocean,Canary Islands,27.73,-18.03,1500,220
283131,Hiuchigatake,Stratovolcano,1544,Japan,Japan/ Taiwan/ Marianas,Honshu,36.955,139.285,2356,221
285020,Hokkaido-Komagatake,Stratovolcano,2000,Japan,Japan/ Taiwan/ Marianas,Hokkaido,42.063,140.677,1131,222
322010,Hood,Stratovolcano,1866,United States,Canada and Western USA,USA (Oregon),45.374,-121.695,3426,223
320080,Hoodoo Mountain,Subglacial,-7050,Canada,Canada and Western USA,Canada,56.78,-131.28,1850,224
332040,Hualalai,Shield,1801,United States,Hawaii and Pacific Ocean,Hawaiian Islands,19.692,-155.87,2523,225
354005,Huambo,Volcanic field,-700,Peru,South America,Peru,-15.83,-72.13,4550,226
357123,Huanquihue Group,Stratovolcano(es),1750,Argentina,South America,Central Chile and Argentina,-39.887,-71.58,2189,227
354030,Huaynaputina,Stratovolcano,1600,Peru,South America,Peru,-16.608,-70.85,4850,228
390028,Hudson Mountains,Stratovolcano(es),-210,Antarctica,Antarctica,Antarctica and South Sandwich Islands,-74.33,-99.42,749,229
358057,Hudson/ Cerro,Stratovolcano,2011,Chile,South America,Southern Chile and Argentina,-45.9,-72.97,1905,230
358030,Huequi,Lava dome(s),1920,Chile,South America,Southern Chile and Argentina,-42.377,-72.578,1318,231
341093,Humeros/ Los,Caldera(s),-4470,Mexico,México and Central America,Mexico,19.68,-97.45,3150,232
268030,Ibu,Stratovolcano,2020,Indonesia,Indonesia,Halmahera,1.488,127.63,1325,233
222161,Igwisi Hills,Pyroclastic cone(s),-10450,Tanzania,Africa and Red Sea,Africa (eastern),-4.889,31.933,1146,234
263350,Ijen,Stratovolcano(es),1999,Indonesia,Indonesia,Java,-8.058,114.242,2769,235
313020,Iliamna,Stratovolcano,1876,United States,Alaska,Alaska (southwestern),60.032,-153.09,3053,236
264220,Iliboleng,Stratovolcano,1993,Indonesia,Indonesia,Lesser Sunda Islands,-8.342,123.258,1659,237
264250,Iliwerung,Complex,2013,Indonesia,Indonesia,Lesser Sunda Islands,-8.53,123.57,1018,238
343060,Ilopango,Caldera,1880,El Salvador,México and Central America,El Salvador and Honduras,13.672,-89.053,450,239
352004,Imbabura,Compound,-5550,Ecuador,South America,Ecuador,0.258,-78.183,4609,240
314060,Imuruk Lake,Shield(s),300,United States,Alaska,Alaska (western),65.517,-163.45,610,241
321070,Indian Heaven,Shield(s),-6250,United States,Canada and Western USA,USA (Washington),45.93,-121.82,1806,242
357041,Infiernillo,Volcanic field,-6890,Argentina,South America,Central Chile and Argentina,-35.123,-69.9,3007,243
264090,Inielika,Complex,2001,Indonesia,Indonesia,Lesser Sunda Islands,-8.73,120.98,1559,244
264080,Inierie,Stratovolcano,-8050,Indonesia,Indonesia,Lesser Sunda Islands,-8.875,120.95,2245,245
284120,Ioto,Caldera,2012,Japan,Japan/ Taiwan/ Marianas,Izu/ Volcano/ and Mariana Islands,24.751,141.289,169,246
282020,Io-Torishima,Complex,1968,Japan,Japan/ Taiwan/ Marianas,Ryukyu Islands and Kyushu,27.881,128.223,212,247
345060,Irazu,Stratovolcano,1994,Costa Rica,México and Central America,Costa Rica,9.979,-83.852,3432,248
273042,Isarog,Stratovolcano,-3500,Philippines,Philippines and SE Asia,Luzon,13.658,123.38,1966,249
211030,Ischia,Complex,1302,Italy,Mediterranean and Western Asia,Italy,40.73,13.897,789,250
320090,Iskut-Unuk River Cones,Pyroclastic cone(s),1800,Canada,Canada and Western USA,Canada,56.58,-130.55,1880,251
233014,Itasy Volcanic Field,Pyroclastic cone(s),-6050,Madagascar,Middle East and Indian Ocean,Indian Ocean (western),-19.033,46.7,1800,252
283270,Iwakisan,Stratovolcano,1863,Japan,Japan/ Taiwan/ Marianas,Honshu,40.656,140.303,1625,253
283240,Iwatesan,Complex,1919,Japan,Japan/ Taiwan/ Marianas,Honshu,39.853,141.001,2038,254
264110,Iya,Stratovolcano,1969,Indonesia,Indonesia,Lesser Sunda Islands,-8.891,121.641,618,255
284010,Izu-Oshima,Stratovolcano,1990,Japan,Japan/ Taiwan/ Marianas,Izu/ Volcano/ and Mariana Islands,34.724,139.394,758,256
283010,Izu-Tobu,Pyroclastic cone(s),1989,Japan,Japan/ Taiwan/ Marianas,Honshu,34.9,139.098,1406,257
284090,Izu-Torishima,Stratovolcano,2002,Japan,Japan/ Taiwan/ Marianas,Izu/ Volcano/ and Mariana Islands,30.484,140.303,394,258
376010,Jan Mayen,Stratovolcano,1985,Norway,Iceland and Arctic Ocean,Atlantic Ocean (Jan Mayen),71.082,-8.155,2197,259
322020,Jefferson,Stratovolcano,950,United States,Canada and Western USA,USA (Oregon),44.674,-121.8,3199,260
305040,Jingbo,Volcanic field,-520,China,Kamchatka and Mainland Asia,China (eastern),44.08,128.83,1000,261
302060,Jom-Bolok,Volcanic field,-5180,Russia,Kamchatka and Mainland Asia,Russia (southeastern),52.713,99.021,2047,262
322190,Jordan Craters,Volcanic field,-1250,United States,Canada and Western USA,USA (Oregon),43.147,-117.46,1473,263
261220,Kaba,Stratovolcano,2000,Indonesia,Indonesia,Sumatra,-3.522,102.615,1940,264
241010,Kaikohe-Bay of Islands,Volcanic field,400,New Zealand,New Zealand to Fiji,New Zealand,-35.3,173.9,388,265
284100,Kaitoku Seamount,Submarine,1984,Japan,Japan/ Taiwan/ Marianas,Izu/ Volcano/ and Mariana Islands,26.127,141.102,-95,266
311110,Kanaga,Stratovolcano,2012,United States,Alaska,Aleutian Islands,51.923,-177.168,1307,267
272020,Kanlaon,Stratovolcano,2017,Philippines,Philippines and SE Asia,Central Philippines,10.412,123.132,2435,268
223040,Karisimbi,Stratovolcano,-8050,DR Congo-Rwanda,Africa and Red Sea,Africa (central),-1.506,29.45,4490,269
251030,Karkar,Stratovolcano,2014,Papua New Guinea,Melanesia and Australia,Northeast of New Guinea,-4.649,145.964,1839,270
233010,Karthala,Shield,2007,Comoros,Middle East and Indian Ocean,Indian Ocean (western),-11.75,43.38,2361,271
300130,Karymsky,Stratovolcano,2019,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,54.049,159.443,1513,272
372030,Katla,Subglacial,1918,Iceland,Iceland and Arctic Ocean,Iceland (southern),63.633,-19.083,1490,273
312170,Katmai,Stratovolcano,1912,United States,Alaska,Alaska Peninsula,58.28,-154.963,2047,274
214020,Kazbek,Stratovolcano,-750,Georgia,Mediterranean and Western Asia,Western Asia,42.7,44.5,5050,275
264140,Kelimutu,Complex,1968,Indonesia,Indonesia,Lesser Sunda Islands,-8.77,121.82,1639,276
263280,Kelut,Stratovolcano,2014,Indonesia,Indonesia,Java,-7.93,112.308,1731,277
261170,Kerinci,Stratovolcano,2020,Indonesia,Indonesia,Sumatra,-1.697,101.264,3800,278
290200,Ketoi,Stratovolcano,1960,Russia,Kuril Islands,Kuril Islands,47.35,152.475,1172,279
290300,Kharimkotan,Stratovolcano,1933,Russia,Kuril Islands,Kuril Islands,49.12,154.508,1145,280
231060,Khaybar/ Harrat,Volcanic field,650,Saudi Arabia,Middle East and Indian Ocean,Middle East (southern),25.0,39.92,2093,281
300053,Khodutka,Stratovolcano(es),-300,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,52.062,157.711,2039,282
360160,Kick 'em Jenny,Submarine,2017,Grenada,West Indies,West Indies,12.3,-61.64,-185,283
282060,Kikai,Caldera,2020,Japan,Japan/ Taiwan/ Marianas,Ryukyu Islands and Kyushu,30.793,130.305,704,284
300180,Kikhpinych,Stratovolcano(es),1550,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,54.489,160.251,1506,285
332010,Kilauea,Shield,2018,United States,Hawaii and Pacific Ocean,Hawaiian Islands,19.421,-155.287,1222,286
282090,Kirishimayama,Shield,2018,Japan,Japan/ Taiwan/ Marianas,Ryukyu Islands and Kyushu,31.934,130.862,1700,287
284110,Kita-Ioto,Stratovolcano,1945,Japan,Japan/ Taiwan/ Marianas,Izu/ Volcano/ and Mariana Islands,25.424,141.284,792,288
300260,Klyuchevskoy,Stratovolcano,2020,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,56.056,160.642,4754,289
290120,Kolokol Group,Stratovolcano,1973,Russia,Kuril Islands,Kuril Islands,46.042,150.083,1328,290
221200,Kone,Caldera(s),1820,Ethiopia,Africa and Red Sea,Africa (northeastern) and Red Sea,8.788,39.701,1380,291
311161,Korovin,Stratovolcano(es),2007,United States,Alaska,Aleutian Islands,52.381,-174.166,1518,292
300020,Koshelev,Stratovolcano,1690,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,51.356,156.753,1822,293
300122,Kostakan,Pyroclastic cone(s),1350,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,53.83,158.05,1150,294
284030,Kozushima,Lava dome(s),838,Japan,Japan/ Taiwan/ Marianas,Izu/ Volcano/ and Mariana Islands,34.219,139.153,572,295
373080,Krafla,Caldera,1984,Iceland,Iceland and Arctic Ocean,Iceland (northeastern),65.715,-16.728,800,296
262000,Krakatau,Caldera,2020,Indonesia,Indonesia,Krakatau,-6.102,105.423,155,297
300190,Krasheninnikov,Caldera,1550,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,54.596,160.27,1816,298
252070,Krummel-Garbuna-Welcker,Stratovolcano(es),2008,Papua New Guinea,Melanesia and Australia,New Britain,-5.416,150.027,564,299
